LatentDiffusion: Running in eps-prediction mode
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/1_artificial/4_outdoor/214000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/1_animal/221000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/2_human/222000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/3_indoor/223000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/2_add_object_80/2_natural/4_outdoor/224000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/1_animal/311000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/2_human/312000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/3_indoor/313000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/1_artificial/4_outdoor/314000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/1_animal/321000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/2_human/322000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/3_indoor/323000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/3_delete_object_80/2_natural/4_outdoor/324000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/1_animal/411000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/1_animal/411000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/1_animal/411000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/1_animal/411000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/1_animal/411000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/2_human/412000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/2_human/412000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/2_human/412000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/2_human/412000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/2_human/412000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/3_indoor/413000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/3_indoor/413000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/3_indoor/413000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/3_indoor/413000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/3_indoor/413000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/4_outdoor/414000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/4_outdoor/414000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/4_outdoor/414000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/4_outdoor/414000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/1_artificial/4_outdoor/414000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/1_animal/421000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/1_animal/421000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/1_animal/421000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/1_animal/421000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/1_animal/421000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/2_human/422000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/2_human/422000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/2_human/422000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/2_human/422000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/2_human/422000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/3_indoor/423000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/3_indoor/423000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/3_indoor/423000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/3_indoor/423000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/3_indoor/423000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/4_outdoor/424000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/4_outdoor/424000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/4_outdoor/424000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/4_outdoor/424000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/4_change_attribute_content_40/2_natural/4_outdoor/424000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/1_animal/511000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/1_animal/511000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/1_animal/511000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/1_animal/511000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/1_animal/511000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/2_human/512000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/2_human/512000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/2_human/512000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/2_human/512000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/2_human/512000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/3_indoor/513000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/3_indoor/513000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/3_indoor/513000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/3_indoor/513000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/3_indoor/513000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/4_outdoor/514000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/4_outdoor/514000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/4_outdoor/514000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/4_outdoor/514000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/1_artificial/4_outdoor/514000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/1_animal/521000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/1_animal/521000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/1_animal/521000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/1_animal/521000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/1_animal/521000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/2_human/522000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/2_human/522000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/2_human/522000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/2_human/522000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/2_human/522000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/3_indoor/523000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/3_indoor/523000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
